h3_id,listing_count,median_price,mean_price,min_price,max_price,accommodates_mean,accommodates_median,bedrooms_mean,bedrooms_median,beds_mean,beds_median,bathrooms_mean,bathrooms_median,distance_to_center_km_mean,distance_to_center_km_median
881f05815dfffff,40,1129.5,1234.5,388.0,2543.0,3.725,4.0,1.9,2.0,2.05,2.0,1.1,1.0,2.75725,2.785
881f0591b1fffff,40,754.0,840.4,362.0,2070.0,2.65,2.0,1.15,1.0,1.3333333333333333,1.0,1.0375,1.0,4.4725,4.45
881f05802dfffff,38,888.0,968.0526315789474,400.0,2533.0,3.236842105263158,3.0,1.2894736842105263,1.0,1.631578947368421,1.0,1.105263157894737,1.0,3.1657894736842103,3.205
881f058149fffff,37,900.0,896.9459459459459,390.0,1400.0,2.4594594594594597,2.0,1.027027027027027,1.0,1.3783783783783783,1.0,0.972972972972973,1.0,3.1432432432432433,3.09
881f0591a3fffff,36,1006.5,1147.7222222222222,410.0,2510.0,4.166666666666667,4.0,2.111111111111111,2.0,2.5,2.0,1.1666666666666667,1.0,5.220555555555555,5.24
881f058367fffff,36,845.5,875.0555555555555,400.0,1600.0,3.138888888888889,3.0,1.4722222222222223,1.0,1.5555555555555556,1.0,1.0138888888888888,1.0,4.345833333333333,4.365
881f058041fffff,35,1536.0,1572.4285714285713,495.0,2520.0,4.6,4.0,2.4857142857142858,3.0,2.6285714285714286,3.0,1.3571428571428572,1.5,3.042,3.06
881f058347fffff,35,939.0,1099.1142857142856,484.0,2000.0,3.1714285714285713,2.0,1.5714285714285714,1.0,1.7714285714285714,1.0,1.1,1.0,3.498285714285714,3.48
881f0591a5fffff,35,748.0,874.6285714285714,230.0,1900.0,4.114285714285714,4.0,2.4,3.0,2.7142857142857144,2.0,1.3142857142857143,1.0,6.233714285714286,6.31
881f058025fffff,34,1165.5,1268.9411764705883,515.0,2510.0,4.588235294117647,4.0,2.4411764705882355,2.5,2.5,2.5,1.2352941176470589,1.0,3.88735294117647,3.84
881f058139fffff,34,983.0,1077.764705882353,360.0,2210.0,3.7058823529411766,4.0,1.8235294117647058,2.0,2.235294117647059,2.0,1.2058823529411764,1.0,5.940294117647059,5.895
881f058001fffff,33,1305.0,1385.5151515151515,450.0,2356.0,4.090909090909091,4.0,1.7272727272727273,2.0,2.242424242424242,2.0,1.0303030303030303,1.0,3.754848484848485,3.75
881f05803dfffff,32,1723.0,1668.90625,650.0,2800.0,4.84375,5.0,2.46875,2.5,2.875,3.0,1.484375,1.5,4.6271875,4.62
881f0591a7fffff,30,1083.0,1173.7333333333333,411.0,2790.0,4.033333333333333,4.0,1.9,2.0,2.4,2.0,1.2,1.0,5.375333333333333,5.375
881f059a93fffff,30,836.0,1033.2666666666667,300.0,2800.0,3.7666666666666666,3.0,1.8,1.0,2.1666666666666665,2.0,1.0833333333333333,1.0,5.179666666666666,5.17
881f058103fffff,30,504.0,821.4333333333333,400.0,2400.0,2.033333333333333,1.0,1.1666666666666667,1.0,1.2333333333333334,1.0,0.9833333333333333,1.0,4.941999999999999,4.93
881f05813dfffff,29,1000.0,1020.8275862068965,258.0,1700.0,3.3793103448275863,4.0,1.6896551724137931,2.0,1.8620689655172413,2.0,1.0689655172413792,1.0,6.4558620689655175,6.41
881f058153fffff,28,1574.5,1601.5714285714287,720.0,2550.0,5.035714285714286,5.0,2.75,3.0,3.0714285714285716,3.0,1.2857142857142858,1.0,3.511071428571429,3.5949999999999998
881f059a9bfffff,28,1117.5,1109.392857142857,592.0,2012.0,4.678571428571429,4.0,2.4642857142857144,2.0,2.6785714285714284,2.5,1.2321428571428572,1.0,5.654285714285714,5.695
881f058035fffff,27,1179.0,1366.5185185185185,554.0,2731.0,4.592592592592593,5.0,2.111111111111111,2.0,2.3703703703703702,2.0,1.2962962962962963,1.0,5.106296296296296,5.06
881f05800dfffff,27,920.0,1039.6296296296296,600.0,2761.0,3.037037037037037,2.0,1.4444444444444444,1.0,1.6666666666666667,1.0,1.0185185185185186,1.0,3.065925925925926,3.1
881f058335fffff,26,919.5,910.2692307692307,298.0,1809.0,2.5,2.0,1.1538461538461537,1.0,1.2307692307692308,1.0,1.0192307692307692,1.0,2.6584615384615384,2.7649999999999997
881f05836dfffff,26,900.0,924.4230769230769,230.0,2500.0,3.1153846153846154,3.0,1.5769230769230769,1.0,1.9615384615384615,2.0,1.1153846153846154,1.0,5.1680769230769235,5.105
881f0591bdfffff,25,994.0,1076.92,464.0,2127.0,4.36,5.0,2.16,2.0,2.32,2.0,1.3,1.0,5.2088,5.15
881f059a97fffff,25,752.0,864.36,150.0,2700.0,2.96,2.0,1.44,1.0,1.6,1.0,1.12,1.0,5.4464,5.45
881f058327fffff,24,1079.0,1166.9166666666667,296.0,2096.0,4.125,4.0,1.9583333333333333,2.0,2.375,2.0,1.1458333333333333,1.0,3.8341666666666665,3.84
881f058345fffff,24,1002.0,1161.0833333333333,381.0,2700.0,4.041666666666667,4.0,2.0,1.5,2.5,2.0,1.2708333333333333,1.0,4.3375,4.245
881f0581c9fffff,23,1500.0,1525.7826086956522,356.0,2600.0,5.739130434782608,5.0,2.782608695652174,3.0,3.652173913043478,3.0,1.4565217391304348,1.0,5.141304347826087,5.13
881f05811bfffff,23,1266.0,1492.4782608695652,468.0,2700.0,5.130434782608695,5.0,2.652173913043478,3.0,3.1739130434782608,3.0,1.5434782608695652,1.5,4.544782608695653,4.54
881f059197fffff,23,809.0,1125.5217391304348,405.0,2515.0,4.043478260869565,4.0,1.7826086956521738,1.0,1.9565217391304348,1.0,1.108695652173913,1.0,5.133913043478261,5.12
881f05835bfffff,22,899.5,983.4090909090909,695.0,1820.0,2.6818181818181817,2.0,1.2272727272727273,1.0,1.5,1.0,1.0227272727272727,1.0,3.1599999999999997,3.17
881f058223fffff,20,1422.5,1525.3,650.0,2800.0,3.3,3.0,1.5,1.0,1.9,1.5,1.1,1.0,2.9435000000000002,2.95
881f0598dbfffff,20,1109.0,1118.55,373.0,2786.0,4.1,4.0,2.2,2.0,2.2,2.0,1.3,1.0,4.9845,4.975
881f058361fffff,20,1089.5,1184.05,437.0,2666.0,3.75,3.0,2.0,2.0,2.0,2.0,1.2,1.0,4.6655,4.8
881f0591a1fffff,19,991.0,1136.6842105263158,502.0,2774.0,4.2631578947368425,4.0,2.3684210526315788,2.0,2.789473684210526,3.0,1.3157894736842106,1.0,5.988947368421052,5.97
881f059a91fffff,19,855.0,891.9473684210526,364.0,1550.0,3.8947368421052633,3.0,1.7894736842105263,1.0,2.0526315789473686,1.0,1.3421052631578947,1.0,5.942631578947368,5.81
881f059891fffff,18,1074.0,1267.2222222222222,450.0,2795.0,3.3333333333333335,3.5,1.6111111111111112,1.0,1.9444444444444444,2.0,1.25,1.0,5.4188888888888895,5.42
881f059adbfffff,18,816.0,914.8888888888889,238.0,1850.0,3.8333333333333335,4.0,2.111111111111111,2.0,2.1666666666666665,2.0,1.3611111111111112,1.0,7.456111111111111,7.465
881f059899fffff,18,809.5,972.4444444444445,320.0,2125.0,3.6666666666666665,3.0,1.9444444444444444,1.0,2.2777777777777777,1.5,1.3333333333333333,1.0,5.260555555555555,5.26
881f058131fffff,17,1200.0,1289.3529411764705,343.0,2708.0,3.176470588235294,3.0,1.6470588235294117,2.0,1.5294117647058822,1.0,1.088235294117647,1.0,6.5188235294117645,6.55
881f05804bfffff,16,1652.5,1619.75,560.0,2700.0,4.25,4.0,2.125,2.0,2.9375,3.0,1.0625,1.0,3.205625,3.19
881f059183fffff,15,1440.0,1364.6666666666667,352.0,2056.0,5.2,5.0,3.1333333333333333,4.0,3.3333333333333335,4.0,2.033333333333333,1.5,6.068,6.08
881f058111fffff,15,1300.0,1365.5333333333333,603.0,2300.0,4.866666666666666,5.0,2.8,3.0,3.3333333333333335,4.0,1.2333333333333334,1.0,4.801333333333333,4.8
881f058305fffff,15,1233.0,1280.4,800.0,2200.0,3.533333333333333,4.0,1.6666666666666667,1.0,1.8666666666666667,2.0,1.1,1.0,3.0973333333333333,3.11
881f059a99fffff,15,972.0,980.6666666666666,250.0,2266.0,4.133333333333334,4.0,1.9333333333333333,2.0,1.9333333333333333,1.0,1.2333333333333334,1.0,6.501333333333333,6.51
881f059193fffff,15,901.0,1067.9333333333334,520.0,2217.0,3.533333333333333,3.0,1.6666666666666667,2.0,2.3333333333333335,2.0,1.1,1.0,5.863333333333333,5.85
881f0598d1fffff,14,1143.5,1115.142857142857,393.0,1700.0,4.428571428571429,4.0,2.0714285714285716,2.0,2.142857142857143,2.0,1.3214285714285714,1.0,5.732142857142857,5.715
881f05826bfffff,14,1102.5,1351.857142857143,553.0,2529.0,3.4285714285714284,3.0,2.0,2.0,2.2142857142857144,2.0,1.3214285714285714,1.0,4.867142857142857,4.865
881f05815bfffff,14,1011.5,1173.142857142857,368.0,2280.0,4.071428571428571,4.0,1.7857142857142858,2.0,2.357142857142857,2.0,1.1071428571428572,1.0,2.6635714285714287,2.6500000000000004
881f0598d3fffff,14,999.0,1098.9285714285713,473.0,2096.0,4.785714285714286,5.5,2.5,3.0,3.5714285714285716,3.0,1.3928571428571428,1.0,5.1621428571428565,5.16
881f0591bbfffff,13,1331.0,1364.076923076923,584.0,2397.0,5.384615384615385,6.0,2.5384615384615383,2.0,2.769230769230769,2.0,1.2307692307692308,1.0,5.053846153846154,5.08
881f059195fffff,13,1058.0,1211.7692307692307,302.0,2412.0,4.461538461538462,4.0,2.3076923076923075,2.0,2.1538461538461537,2.0,1.3846153846153846,1.0,5.6376923076923084,5.65
881f059ad3fffff,13,861.0,1017.0769230769231,150.0,2074.0,4.230769230769231,4.0,2.076923076923077,2.0,2.6153846153846154,2.0,1.3076923076923077,1.0,7.014615384615384,7.0
881f058227fffff,12,1946.5,1799.6666666666667,825.0,2500.0,4.416666666666667,4.5,2.1666666666666665,2.0,2.5,2.5,1.0416666666666667,1.0,2.6125000000000003,2.665
881f058115fffff,12,1163.0,1225.6666666666667,450.0,2520.0,4.166666666666667,4.0,2.1666666666666665,2.0,2.9166666666666665,2.5,1.25,1.0,5.168333333333334,5.12
881f058323fffff,11,1449.0,1495.1818181818182,773.0,2660.0,3.5454545454545454,4.0,1.6363636363636365,2.0,1.8181818181818181,2.0,1.0909090909090908,1.0,2.694545454545455,2.6
881f058145fffff,11,952.0,1029.909090909091,702.0,1646.0,3.909090909090909,4.0,2.090909090909091,2.0,2.909090909090909,3.0,1.1818181818181819,1.0,4.3536363636363635,4.35
881f0591b3fffff,11,892.0,851.7272727272727,405.0,1425.0,2.5454545454545454,2.0,1.2727272727272727,1.0,1.2727272727272727,1.0,1.0,1.0,4.134545454545455,4.15
881f059ad1fffff,11,540.0,738.8181818181819,255.0,2500.0,3.3636363636363638,2.0,1.4545454545454546,1.0,2.0,1.0,1.1363636363636365,1.0,7.6463636363636365,7.65
881f0598d9fffff,9,1305.0,1416.0,514.0,2700.0,4.555555555555555,5.0,2.5555555555555554,3.0,3.111111111111111,3.0,1.3333333333333333,1.5,5.601111111111112,5.62
881f0591abfffff,9,1125.0,1207.5555555555557,468.0,2482.0,4.333333333333333,5.0,2.3333333333333335,3.0,2.2222222222222223,1.0,1.5555555555555556,1.0,5.696666666666667,5.7
881f0591adfffff,9,760.0,782.6666666666666,224.0,1200.0,4.222222222222222,3.0,1.6666666666666667,1.0,2.2222222222222223,2.0,0.8888888888888888,1.0,6.726666666666667,6.83
881f058245fffff,8,1771.5,1540.75,441.0,2340.0,4.0,4.0,2.0,1.5,2.5,2.5,1.25,1.0,5.72375,5.8149999999999995
881f058147fffff,8,1543.5,1443.375,519.0,2731.0,3.75,3.5,2.0,2.0,2.5,2.5,1.0625,1.0,4.30875,4.335
881f05826dfffff,8,949.0,1058.0,263.0,2568.0,3.375,3.0,1.625,1.0,1.75,1.5,0.875,1.0,4.615,4.655
881f058049fffff,8,823.0,840.875,666.0,1158.0,2.25,2.0,1.0,1.0,1.375,1.0,2.875,4.0,3.13875,3.145
881f058349fffff,8,720.0,845.0,479.0,1644.0,3.25,3.0,1.875,1.5,1.875,1.0,1.1875,1.0,4.62375,4.635
881f058269fffff,7,719.0,1089.857142857143,591.0,2335.0,2.857142857142857,2.0,1.2857142857142858,1.0,1.2857142857142858,1.0,1.0,1.0,5.078571428571428,5.03
881f058047fffff,6,1576.5,1599.1666666666667,1061.0,2208.0,4.166666666666667,4.5,1.6666666666666667,1.5,1.6666666666666667,2.0,1.0,1.0,2.4616666666666664,2.36
881f058109fffff,5,1215.0,1193.8,686.0,1809.0,3.4,2.0,1.4,1.0,1.2,1.0,1.1,1.0,4.014,4.01
881f059a9dfffff,5,1200.0,1263.4,1004.0,1616.0,5.0,5.0,3.2,3.0,3.8,4.0,1.5,1.5,6.609999999999999,6.53
881f059ad7fffff,5,720.0,1024.8,450.0,2136.0,3.2,3.0,1.8,2.0,2.6,2.0,1.0,1.0,7.006,7.02
881f058043fffff,4,1380.0,1286.0,810.0,1574.0,3.0,3.0,2.0,2.0,2.0,1.5,1.0,1.0,3.1350000000000002,3.13
881f059a95fffff,4,1328.0,1340.75,1223.0,1484.0,5.75,6.0,3.25,3.0,4.75,4.5,2.25,2.0,6.26,6.265000000000001
881f0591b9fffff,4,895.5,1133.75,644.0,2100.0,4.25,3.5,1.75,1.5,2.0,2.0,1.25,1.0,5.6125,5.62
881f05989dfffff,4,875.5,888.25,801.0,1001.0,4.5,4.0,1.5,1.0,2.0,2.0,1.0,1.0,5.7175,5.720000000000001
881f0591e7fffff,4,835.0,757.75,399.0,962.0,3.25,3.0,1.75,1.5,1.5,1.5,1.25,1.0,7.3325,7.29
881f0591a9fffff,4,540.5,562.75,405.0,765.0,3.5,3.5,1.5,1.0,2.0,1.5,1.0,1.0,6.8775,6.905
881f0591e5fffff,3,1377.0,1221.0,576.0,1710.0,5.333333333333333,6.0,1.6666666666666667,2.0,3.6666666666666665,4.0,1.1666666666666667,1.0,8.033333333333333,8.03
881f0591e3fffff,3,632.0,667.3333333333334,360.0,1010.0,3.0,3.0,1.3333333333333333,1.0,1.3333333333333333,1.0,1.0,1.0,7.173333333333333,7.16
881f058157fffff,3,473.0,498.6666666666667,438.0,585.0,2.0,2.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.3333333333333333,1.0,4.003333333333333,4.09
881f0581cdfffff,2,2383.0,2383.0,2180.0,2586.0,7.0,7.0,3.5,3.5,5.0,5.0,1.5,1.5,5.140000000000001,5.140000000000001
881f059abbfffff,2,1476.0,1476.0,952.0,2000.0,5.5,5.5,3.5,3.5,3.5,3.5,1.5,1.5,5.955,5.955
881f05989bfffff,2,700.5,700.5,545.0,856.0,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.0,4.715,4.715
881f0598d7fffff,2,613.5,613.5,400.0,827.0,2.5,2.5,1.5,1.5,2.0,2.0,1.0,1.0,5.695,5.695
881f05810bfffff,2,587.5,587.5,548.0,627.0,2.0,2.0,1.0,1.0,1.0,1.0,1.25,1.25,4.46,4.46
881f058235fffff,1,2727.0,2727.0,2727.0,2727.0,6.0,6.0,3.0,3.0,3.0,3.0,2.0,2.0,3.63,3.63
881f059187fffff,1,1668.0,1668.0,1668.0,1668.0,8.0,8.0,4.0,4.0,3.0,3.0,2.0,2.0,6.0,6.0
881f058207fffff,1,891.0,891.0,891.0,891.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.25,4.25
